Id,SalePrice
414,115000
1433,64500
354,105900
451,110000
1154,120500
1377,91000
147,105000
1327,79000
711,52000
1062,81000
637,60000
897,106500
480,89471
495,91300
1035,119750
251,76500
269,120500
309,82500
403,108000
563,108000
1324,82500
1429,119000
394,100000
1213,113000
1338,52500
69,80000
242,110500
837,153500
556,113000
827,109500
438,119000
515,96500
384,76000
16,132000
22,139400
128,87000
326,87000
1070,135000
618,105500
164,103200
1138,94000
946,124900
243,79000
391,119000
712,102776
654,135000
185,127000
849,240000
80,110000
387,81000
751,96500
969,37900
987,117000
1275,139000
1449,112000
75,107400
89,85000
787,139000
845,153900
1405,105000
188,135000
1388,136000
564,185000
815,116000
861,189950
109,115000
1285,169000
308,89500
432,79900
437,116000
440,110000
558,108000
1280,68400
1329,256000
1363,104900
1371,105000
1179,154900
1386,125500
547,210000
1415,207000
156,79000
203,112000
381,127000
1186,104900
276,205000
498,184000
1093,136500
1193,125000
1203,117000
1400,137450
1010,102000
1149,116900
1178,115000
577,145000
1131,135000
1146,149000
1344,177000
264,130000
1401,120000
443,162900
1023,87000
9,129900
105,169500
1256,127500
682,159434
1060,220000
52,114500
585,133000
1269,381000
150,115000
407,115000
695,141500
908,250000
1077,170000
1099,128000
449,119500
602,141000
800,175000
1353,134900
1334,125500
122,100000
219,311500
346,140200
1286,132500
1385,105000
355,140000
362,145000
395,109000
419,126000
768,160000
824,139500
967,160000
171,128500
353,95000
492,133000
875,66500
1029,105000
1378,117000
1390,131000
240,113000
750,98000
1428,140000
840,130500
996,121600
1174,200500
205,110000
523,159000
576,118500
1219,80500
78,127000
450,120000
659,97500
1011,135000
1073,91500
293,131000
891,122900
971,135000
1223,143000
297,152000
460,110000
1137,119000
1399,138000
1412,140000
143,166000
70,225000
111,136900
580,131500
724,135000
888,135500
1263,161500
178,172500
250,277000
1270,144000
372,134432
287,159000
569,316600
546,229000
1212,164000
882,187500
1176,285000
6,143000
1354,410000
47,239686
184,200000
426,135000
869,169000
398,169500
1352,171000
896,140000
993,187000
1053,165000
1068,167900
606,205000
667,129000
1155,201800
129,155000
131,226000
649,155000
790,187500
1042,173000
829,185000
81,193500
299,175000
860,250000
928,176000
1072,154000
1421,179900
629,135000
644,152000
954,172000
1195,158000
1316,206900
153,190000
192,184000
625,165150
1277,162000
8,200000
622,240000
1160,185000
1254,294000
223,179900
365,190000
661,197900
715,130500
746,299800
989,195000
1112,205000
1142,197500
1294,162900
215,161750
280,192000
294,235000
472,190000
962,272000
1074,159500
417,149500
758,158900
892,172500
1387,250000
1440,197000
317,260000
796,171000
102,178000
323,301000
1410,215000
177,211000
209,277000
767,196500
281,228500
693,335000
119,320000
307,225000
1044,262280
1181,250000
1313,302000
86,260000
919,238000
385,240000
565,268000
603,220000
782,175900
883,178000
1211,189000
1323,190000
96,185000
238,194500
311,165600
319,260000
415,228000
470,187000
507,215000
719,341000
847,213000
870,236000
1033,310000
1067,178000
245,205000
445,210000
662,402000
692,755000
795,194500
858,174000
921,201000
1058,248000
1106,325000
1303,290000
1427,271000
227,290000
232,403000
405,168000
760,290000
1085,187500
1111,188000
1134,239500
1170,625000
1448,240000
436,212000
453,204000
518,265000
525,315750
559,175000
653,191000
793,269790
1066,328000
1183,745000
51,177000
65,219500
95,204750
140,231500
267,185000
298,239000
434,181000
801,200000
930,222000
991,348000
1135,169000
73,185000
302,267000
335,192000
360,280000
404,258000
424,315000
448,199900
519,211000
537,188000
685,221000
733,222500
872,200500
982,336000
1202,197900
1330,176500
1373,274300
1418,340000
139,230000
256,230000
273,290000
764,337000
942,214000
1190,189000
1261,181000
1301,225000
1314,333168
1367,193000
1456,175000
5,250000
132,244000
371,172400
380,179000
542,248000
611,313000
666,230500
747,236000
1109,181000
1168,173000
1355,235000
1366,216000
1434,186500
3,223500
148,222500
259,231500
392,215000
613,261500
642,226000
1016,227000
1038,287000
1411,230000
222,200000
235,216500
341,202900
617,183200
949,192500
965,214900
984,255900
1055,255000
1189,195000
1279,237000
1339,200000
1343,228500
1,208500
106,250000
162,412500
249,180000
257,207500
375,219500
550,263000
555,284000
620,305000
752,162000
770,538000
821,183000
823,225000
833,237000
903,180000
927,285000
1241,224900
1255,165400
36,309000
58,196500
66,317000
159,254900
169,183500
253,173000
316,188500
322,354000
378,340000
535,178000
591,185900
740,190000
788,233000
878,350000
1129,215000
1225,184000
1238,195000
1402,193000
12,345000
21,325300
87,174000
120,163990
160,320000
